,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,1,2,3,4,5,6,7,8,9,Ans
386,386,386,386,-1,1,1,0,0,0,-1,1,-1,5
387,387,387,387,1,-1,0,0,-1,1,1,0,-1,4
388,388,388,388,0,0,0,0,0,1,0,-1,0,5
389,389,389,389,-1,-1,1,1,0,0,0,-1,1,6
390,390,390,390,0,0,0,0,1,-1,0,0,0,1
391,391,391,391,0,0,-1,0,1,0,-1,0,1,1
392,392,392,392,0,0,-1,0,0,1,-1,1,0,5
393,393,393,393,-1,-1,1,-1,0,0,0,1,1,7
394,394,394,394,-1,-1,1,1,1,0,-1,-1,1,6
395,395,395,395,-1,-1,0,-1,1,1,1,-1,1,3
396,396,396,396,0,1,0,-1,0,0,-1,1,0,5
397,397,397,397,0,0,0,0,0,0,-1,0,1,1
398,398,398,398,0,0,0,0,1,0,-1,0,0,1
399,399,399,399,-1,1,0,1,0,0,-1,0,0,5
400,400,400,400,-1,1,-1,0,1,0,-1,0,1,8
401,401,401,401,0,0,1,0,1,0,-1,-1,0,9
402,402,402,402,1,-1,0,0,1,1,-1,-1,0,4
403,403,403,403,0,0,0,0,0,-1,-1,1,1,5
404,404,404,404,-1,0,0,0,0,0,1,0,0,3
405,405,405,405,1,1,0,-1,-1,1,-1,1,-1,3
406,406,406,406,1,-1,-1,1,0,1,-1,1,-1,5
407,407,407,407,0,-1,1,0,1,1,-1,0,-1,4
408,408,408,408,0,0,0,0,1,0,0,0,-1,3
409,409,409,409,-1,0,0,0,0,1,0,0,0,9
410,410,410,410,0,0,0,-1,-1,1,0,1,0,9
411,411,411,411,-1,0,1,1,-1,1,0,-1,0,9
412,412,412,412,0,0,1,0,1,-1,-1,0,0,2
413,413,413,413,-1,0,0,0,0,0,1,0,0,5
414,414,414,414,0,1,-1,-1,0,1,0,0,0,5
415,415,415,415,1,-1,1,-1,0,0,0,-1,1,5
416,416,416,416,1,-1,1,1,1,-1,0,-1,-1,7
417,417,417,417,0,1,0,1,-1,-1,-1,0,1,3
418,418,418,418,-1,-1,1,0,1,1,-1,1,-1,4
419,419,419,419,0,0,0,0,0,1,0,-1,0,5
420,420,420,420,0,0,-1,0,0,-1,0,1,1,7
421,421,421,421,0,1,-1,1,0,0,0,-1,0,5
422,422,422,422,1,0,0,1,0,-1,0,0,-1,7
423,423,423,423,0,-1,1,0,0,0,0,0,0,5
424,424,424,424,-1,0,0,-1,0,1,0,1,0,7
425,425,425,425,0,0,-1,1,0,0,-1,1,0,5
426,426,426,426,0,0,0,-1,1,0,0,-1,1,1
427,427,427,427,1,-1,0,0,0,0,1,-1,0,4
428,428,428,428,0,1,0,0,0,-1,0,-1,1,1
429,429,429,429,1,0,0,0,-1,0,0,0,0,9
430,430,430,430,0,0,0,1,0,0,0,-1,0,5
431,431,431,431,-1,0,1,0,0,1,1,-1,-1,5
432,432,432,432,0,1,-1,1,0,0,0,-1,0,1
433,433,433,433,-1,1,0,1,-1,-1,1,-1,1,3
434,434,434,434,0,-1,0,1,0,-1,1,-1,1,1
435,435,435,435,0,0,0,1,0,0,0,-1,0,5
436,436,436,436,0,0,0,0,-1,0,1,0,0,3
437,437,437,437,-1,-1,1,1,0,0,0,-1,1,5
438,438,438,438,1,-1,1,-1,1,1,0,-1,-1,7
439,439,439,439,0,0,0,-1,1,0,0,0,0,9
440,440,440,440,0,0,0,0,1,0,0,-1,0,3
441,441,441,441,-1,0,-1,1,0,1,-1,0,1,5
442,442,442,442,-1,1,1,-1,1,0,0,0,-1,8
443,443,443,443,0,0,0,1,0,-1,0,0,0,1
444,444,444,444,-1,0,0,0,0,0,1,0,0,3
445,445,445,445,-1,1,-1,-1,1,0,1,0,0,8
446,446,446,446,0,0,0,-1,1,0,0,1,-1,2
447,447,447,447,0,-1,0,0,1,0,-1,0,1,1
448,448,448,448,0,-1,0,0,1,0,0,0,0,9
449,449,449,449,-1,1,-1,0,-1,1,0,1,0,7
450,450,450,450,0,0,0,0,0,-1,1,0,0,3
451,451,451,451,0,0,-1,0,0,1,0,0,0,5
452,452,452,452,0,0,0,1,-1,0,0,0,0,7
453,453,453,453,-1,0,-1,0,1,-1,1,0,1,8
454,454,454,454,0,0,0,1,-1,-1,0,0,1,7
455,455,455,455,1,0,0,0,-1,0,0,-1,1,2
456,456,456,456,0,1,1,-1,0,0,0,-1,0,1
457,457,457,457,0,0,0,0,0,-1,0,0,1,1
458,458,458,458,0,-1,0,0,0,0,1,0,0,3
459,459,459,459,0,0,-1,0,0,0,1,0,0,1
460,460,460,460,-1,1,0,0,0,0,0,0,0,5
461,461,461,461,-1,-1,1,0,1,1,0,-1,0,4
462,462,462,462,1,0,0,0,-1,0,0,0,0,9
463,463,463,463,-1,0,0,1,0,-1,1,-1,1,3
464,464,464,464,-1,1,1,0,0,1,0,-1,-1,5
465,465,465,465,0,0,0,-1,0,0,0,0,1,1
466,466,466,466,-1,-1,1,0,0,0,1,-1,1,5
467,467,467,467,0,0,1,0,0,0,0,0,-1,7
468,468,468,468,1,0,1,-1,1,0,-1,0,-1,2
469,469,469,469,0,-1,1,0,0,0,0,0,0,7
470,470,470,470,0,-1,0,1,-1,1,-1,0,1,3
471,471,471,471,-1,-1,1,0,1,0,0,0,0,7
472,472,472,472,-1,0,1,1,0,-1,0,0,0,5
473,473,473,473,-1,0,0,0,0,0,1,0,0,3
474,474,474,474,-1,1,1,-1,-1,1,0,0,0,9
475,475,475,475,-1,1,1,0,0,0,0,-1,0,5
476,476,476,476,1,0,1,0,-1,0,0,0,-1,2
477,477,477,477,0,1,0,0,-1,-1,1,0,0,4
478,478,478,478,0,0,0,1,0,-1,0,0,0,5
479,479,479,479,1,0,0,1,-1,-1,0,0,0,7
480,480,480,480,1,0,0,1,-1,0,0,-1,0,7
481,481,481,481,0,0,0,0,1,-1,0,0,0,1
482,482,482,482,0,0,-1,0,0,1,0,0,0,5
483,483,483,483,0,0,0,0,-1,0,0,1,0,9
484,484,484,484,1,-1,0,0,0,1,-1,0,0,9
485,485,485,485,0,0,1,0,-1,1,-1,0,0,9
486,486,486,486,1,0,0,-1,0,0,0,0,0,5
487,487,487,487,-1,1,1,0,0,-1,1,-1,0,5
488,488,488,488,-1,-1,1,1,0,-1,1,1,-1,5
489,489,489,489,1,-1,-1,-1,1,1,1,0,-1,8
490,490,490,490,-1,0,-1,1,0,0,1,-1,1,5
491,491,491,491,0,-1,0,0,0,0,0,1,0,9
492,492,492,492,0,0,0,1,0,-1,0,0,0,5
493,493,493,493,0,1,0,1,1,-1,-1,-1,0,9
494,494,494,494,1,0,1,0,-1,-1,1,-1,0,4
495,495,495,495,0,1,0,-1,0,-1,-1,1,1,5
496,496,496,496,1,0,-1,0,0,0,0,0,0,9
497,497,497,497,0,0,0,0,0,1,-1,0,0,5
498,498,498,498,-1,-1,0,0,1,-1,1,1,0,3
499,499,499,499,0,0,1,-1,-1,0,1,-1,1,6
500,500,500,500,0,0,0,1,1,0,0,-1,-1,6
501,501,501,501,0,1,0,1,0,-1,-1,0,0,5
502,502,502,502,0,0,0,0,-1,0,0,1,0,9
503,503,503,503,0,0,0,0,-1,0,0,1,0,3
504,504,504,504,0,0,0,0,0,0,0,-1,1,1
505,505,505,505,1,0,-1,-1,0,-1,0,1,1,5
506,506,506,506,1,0,-1,0,-1,1,0,-1,1,7
507,507,507,507,0,0,1,0,0,0,-1,0,0,1
508,508,508,508,-1,0,0,0,0,0,0,0,1,3
509,509,509,509,-1,0,0,0,0,-1,1,1,0,9
510,510,510,510,0,1,0,-1,0,0,0,0,0,5
511,511,511,511,0,-1,1,-1,0,1,1,-1,0,5
512,512,512,512,0,-1,0,1,0,-1,0,0,1,7
513,513,513,513,0,0,0,0,-1,1,0,0,0,9
514,514,514,514,1,0,-1,0,0,1,0,0,-1,4
515,515,515,515,0,1,0,0,-1,-1,-1,1,1,4
516,516,516,516,0,0,0,0,0,-1,1,0,0,5
517,517,517,517,0,0,0,1,1,-1,0,-1,0,9
518,518,518,518,-1,1,0,1,0,0,-1,0,0,5
519,519,519,519,0,1,0,0,0,0,0,-1,0,3
520,520,520,520,1,-1,0,0,0,0,0,0,0,9
521,521,521,521,-1,-1,1,-1,-1,1,1,1,0,9
522,522,522,522,0,0,0,0,1,0,0,-1,0,1
523,523,523,523,1,0,1,-1,0,-1,1,0,-1,2
524,524,524,524,1,0,0,0,-1,-1,-1,1,1,4
525,525,525,525,0,-1,0,1,0,0,0,-1,1,5
526,526,526,526,-1,-1,0,0,1,1,0,0,0,4
527,527,527,527,-1,-1,0,1,1,0,0,0,0,6
528,528,528,528,0,0,0,0,0,0,-1,1,0,5
529,529,529,529,-1,0,0,1,0,0,0,0,0,5
530,530,530,530,0,1,0,0,0,0,-1,0,0,5
531,531,531,531,0,1,-1,-1,0,0,1,0,0,8
532,532,532,532,0,0,0,1,0,-1,0,0,0,7
533,533,533,533,0,0,0,0,0,-1,1,0,0,3
534,534,534,534,0,0,1,-1,1,1,-1,-1,0,9
535,535,535,535,0,0,1,1,0,0,-1,0,-1,8
536,536,536,536,0,0,1,0,-1,0,0,-1,1,6
537,537,537,537,0,0,-1,1,0,0,1,0,-1,1
538,538,538,538,0,1,0,-1,1,-1,0,0,0,8
539,539,539,539,0,0,0,1,-1,1,-1,-1,1,3
540,540,540,540,-1,1,-1,0,0,0,1,0,0,8
541,541,541,541,-1,1,-1,0,-1,1,1,0,0,9
542,542,542,542,-1,1,0,-1,1,-1,1,-1,1,3
543,543,543,543,1,0,0,0,0,0,0,-1,0,9
544,544,544,544,0,0,0,1,-1,0,-1,1,0,3
545,545,545,545,1,-1,0,0,0,1,1,-1,-1,4
546,546,546,546,-1,0,0,0,0,0,0,0,1,3
547,547,547,547,0,0,0,1,0,-1,1,0,-1,1
548,548,548,548,0,0,0,0,0,0,0,0,0,1
549,549,549,549,1,-1,1,-1,0,0,-1,0,1,5
550,550,550,550,-1,1,0,0,0,-1,1,0,0,5
551,551,551,551,1,-1,0,-1,0,0,0,1,0,5
552,552,552,552,-1,0,1,-1,0,1,0,0,0,9
553,553,553,553,-1,-1,1,1,1,0,-1,-1,1,6
554,554,554,554,0,1,0,1,0,-1,0,0,-1,3
555,555,555,555,0,0,0,1,-1,1,0,-1,0,2
556,556,556,556,0,0,0,-1,0,0,0,1,0,5
557,557,557,557,1,0,0,-1,1,-1,0,1,-1,2
558,558,558,558,-1,0,0,1,0,0,0,-1,1,7
559,559,559,559,1,0,-1,-1,1,1,-1,1,-1,2
560,560,560,560,0,1,0,1,-1,-1,-1,0,1,3
561,561,561,561,-1,-1,1,1,0,0,0,-1,1,6
562,562,562,562,0,-1,0,0,-1,1,1,0,0,8
563,563,563,563,1,0,-1,0,0,1,0,-1,0,5
564,564,564,564,0,-1,0,0,0,-1,0,1,1,7
565,565,565,565,1,0,0,0,0,-1,0,0,0,5
566,566,566,566,0,0,0,0,0,0,1,0,-1,5
567,567,567,567,1,0,1,0,0,0,-1,-1,0,2
568,568,568,568,0,0,-1,0,1,1,-1,0,0,4
569,569,569,569,0,-1,0,0,0,0,1,0,0,5
570,570,570,570,-1,1,0,0,0,1,-1,-1,1,4
571,571,571,571,-1,1,-1,1,-1,-1,0,1,1,7
572,572,572,572,0,1,0,1,-1,-1,0,0,0,1
573,573,573,573,1,1,0,0,1,-1,0,-1,-1,3
574,574,574,574,1,-1,0,-1,1,1,0,0,-1,7
575,575,575,575,-1,0,0,0,0,0,0,0,1,3
576,576,576,576,1,0,-1,-1,-1,1,1,1,-1,2
577,577,577,577,0,0,0,0,0,0,1,0,-1,3
578,578,578,578,1,1,-1,0,0,-1,-1,0,1,5
579,579,579,579,0,1,1,-1,0,-1,0,0,0,1
580,580,580,580,1,0,0,-1,0,1,0,-1,0,3
581,581,581,581,-1,0,0,0,1,1,-1,0,0,4
582,582,582,582,0,0,-1,-1,1,0,0,1,0,2
583,583,583,583,-1,0,0,0,0,0,1,1,-1,5
584,584,584,584,0,0,0,0,1,0,-1,0,0,1
585,585,585,585,-1,1,-1,0,1,-1,0,0,1,8
586,586,586,586,1,-1,-1,0,0,-1,1,1,0,9
587,587,587,587,1,0,1,0,-1,-1,0,0,0,4
588,588,588,588,0,1,0,0,-1,0,0,0,0,3
589,589,589,589,0,0,1,1,-1,0,0,-1,0,2
590,590,590,590,1,0,1,0,-1,0,0,0,-1,2
591,591,591,591,0,0,1,-1,1,-1,0,1,-1,7
592,592,592,592,0,1,0,1,0,-1,-1,0,0,5
593,593,593,593,0,0,0,1,0,0,-1,-1,1,6
594,594,594,594,0,1,-1,-1,1,-1,1,0,0,8
595,595,595,595,0,1,-1,0,-1,1,0,0,0,7
596,596,596,596,0,0,0,-1,1,-1,-1,1,1,2
597,597,597,597,0,-1,0,0,0,0,1,0,0,3
598,598,598,598,1,1,0,0,0,-1,0,-1,0,3
599,599,599,599,0,0,0,-1,0,1,0,0,0,3
600,600,600,600,0,0,-1,0,0,1,0,0,0,5
601,601,601,601,0,0,1,0,1,-1,-1,1,-1,2
602,602,602,602,0,0,0,0,0,0,0,-1,1,1
603,603,603,603,-1,-1,0,-1,1,1,1,-1,1,3
604,604,604,604,0,0,0,0,0,1,0,-1,0,5
605,605,605,605,0,-1,1,-1,0,0,0,0,1,6
606,606,606,606,1,-1,-1,0,0,0,-1,1,1,5
607,607,607,607,0,-1,-1,1,0,0,0,1,0,1
608,608,608,608,0,1,0,0,-1,0,0,0,0,3
609,609,609,609,0,0,-1,0,1,0,0,0,0,7
610,610,610,610,1,-1,1,1,-1,-1,-1,1,0,9
611,611,611,611,0,-1,1,0,1,0,-1,0,0,6
612,612,612,612,-1,0,1,0,0,0,0,0,0,7
613,613,613,613,1,0,0,0,0,1,-1,0,-1,8
614,614,614,614,1,1,0,0,-1,-1,0,0,0,3
615,615,615,615,0,1,0,0,0,0,-1,0,0,5
616,616,616,616,0,0,0,-1,0,1,0,0,0,3
617,617,617,617,1,-1,0,0,1,0,0,-1,0,9
618,618,618,618,-1,-1,0,-1,1,1,1,-1,1,3
619,619,619,619,-1,-1,1,1,1,0,-1,0,0,6
620,620,620,620,0,-1,0,0,1,-1,0,0,1,1
621,621,621,621,-1,1,0,0,0,0,1,0,-1,5
622,622,622,622,-1,0,1,1,0,0,-1,-1,1,5
623,623,623,623,1,-1,1,0,0,1,0,-1,-1,7
624,624,624,624,-1,1,-1,-1,1,0,1,0,0,8
625,625,625,625,0,0,0,0,0,0,0,1,-1,5
626,626,626,626,0,-1,0,0,-1,1,0,0,1,3
627,627,627,627,1,0,0,-1,0,0,0,0,0,9
628,628,628,628,-1,1,-1,0,-1,1,0,0,1,7
629,629,629,629,-1,0,1,0,-1,0,0,1,0,9
630,630,630,630,1,-1,1,0,0,-1,0,1,-1,7
631,631,631,631,-1,0,1,0,0,0,0,0,0,7
632,632,632,632,0,0,-1,0,0,0,0,1,0,5
633,633,633,633,1,-1,-1,1,0,1,-1,1,-1,5
634,634,634,634,-1,-1,1,1,0,1,0,-1,0,5
635,635,635,635,0,0,0,1,-1,0,0,0,0,1
636,636,636,636,0,1,0,0,1,-1,-1,0,0,8
637,637,637,637,0,-1,-1,0,0,0,0,1,1,7
638,638,638,638,0,0,0,0,0,0,1,0,-1,3
639,639,639,639,-1,-1,1,1,-1,-1,1,1,0,9
640,640,640,640,0,-1,0,1,0,0,0,0,0,5
641,641,641,641,0,-1,0,-1,1,0,0,0,1,1
642,642,642,642,-1,1,0,0,1,1,0,-1,-1,4
643,643,643,643,-1,0,1,0,1,-1,-1,1,0,2
644,644,644,644,0,-1,0,1,-1,0,1,0,0,1
645,645,645,645,0,1,1,1,-1,-1,-1,1,-1,1
646,646,646,646,0,0,0,-1,1,0,0,-1,1,1
647,647,647,647,0,0,0,1,0,0,0,0,-1,5
648,648,648,648,-1,0,-1,-1,0,1,1,1,0,9
649,649,649,649,0,0,0,0,-1,1,0,0,0,3
650,650,650,650,0,0,0,1,0,0,-1,0,0,5
651,651,651,651,0,0,-1,-1,-1,1,1,1,0,9
652,652,652,652,0,0,0,1,1,-1,-1,0,0,1
653,653,653,653,-1,0,1,-1,0,0,0,1,0,7
654,654,654,654,1,-1,0,1,0,-1,0,0,0,7
655,655,655,655,0,-1,-1,0,0,0,1,0,1,1
656,656,656,656,-1,1,0,0,0,0,0,0,0,5
657,657,657,657,0,0,0,0,0,1,-1,0,0,5
658,658,658,658,-1,-1,1,1,0,0,-1,0,1,6
659,659,659,659,1,-1,0,-1,0,-1,0,1,1,5
660,660,660,660,1,0,-1,0,1,0,-1,0,0,9
661,661,661,661,-1,-1,1,-1,-1,1,1,1,0,9
662,662,662,662,1,-1,-1,-1,1,0,1,1,-1,6
663,663,663,663,0,0,0,-1,0,0,0,0,1,1
664,664,664,664,0,0,0,0,-1,0,0,0,1,1
665,665,665,665,0,0,0,0,0,1,0,-1,0,5
666,666,666,666,0,-1,0,1,0,0,0,0,0,5
667,667,667,667,-1,0,1,0,0,0,0,0,0,7
668,668,668,668,0,0,0,1,-1,0,0,0,0,1
669,669,669,669,0,1,1,-1,0,-1,0,0,0,1
670,670,670,670,0,1,0,1,-1,-1,0,0,0,1
671,671,671,671,0,0,-1,0,0,1,0,0,0,5
672,672,672,672,0,0,1,0,1,-1,-1,1,-1,2
673,673,673,673,0,0,0,0,0,0,0,-1,1,1
674,674,674,674,-1,-1,0,-1,1,1,1,-1,1,3
675,675,675,675,0,0,0,0,0,1,0,-1,0,5
676,676,676,676,0,-1,1,-1,0,0,0,0,1,6
677,677,677,677,1,-1,-1,0,0,0,-1,1,1,5
678,678,678,678,0,-1,-1,1,0,0,0,1,0,1
679,679,679,679,0,1,0,0,-1,0,0,0,0,3
680,680,680,680,0,0,-1,0,1,0,0,0,0,7
681,681,681,681,1,-1,1,1,-1,-1,-1,1,0,9
682,682,682,682,0,-1,1,0,1,0,-1,0,0,6
683,683,683,683,-1,0,1,0,0,0,0,0,0,7
684,684,684,684,1,0,0,0,0,1,-1,0,-1,8
685,685,685,685,1,1,0,0,-1,-1,0,0,0,3
686,686,686,686,0,1,0,0,0,0,-1,0,0,5
687,687,687,687,0,0,0,-1,0,1,0,0,0,3
688,688,688,688,1,-1,0,0,1,0,0,-1,0,9
689,689,689,689,-1,-1,0,-1,1,1,1,-1,1,3
690,690,690,690,-1,-1,1,1,1,0,-1,0,0,6
691,691,691,691,0,-1,0,0,1,-1,0,0,1,1
692,692,692,692,-1,1,0,0,0,0,1,0,-1,5
693,693,693,693,-1,0,1,1,0,0,-1,-1,1,5
694,694,694,694,1,-1,1,0,0,1,0,-1,-1,7
695,695,695,695,-1,1,-1,-1,1,0,1,0,0,8
696,696,696,696,0,0,0,0,0,0,0,1,-1,5
697,697,697,697,0,-1,0,0,-1,1,0,0,1,3
698,698,698,698,1,0,0,-1,0,0,0,0,0,9
699,699,699,699,-1,1,-1,0,-1,1,0,0,1,7
700,700,700,700,-1,0,1,0,-1,0,0,1,0,9
701,701,701,701,1,-1,1,0,0,-1,0,1,-1,7
702,702,702,702,-1,0,1,0,0,0,0,0,0,7
703,703,703,703,0,0,-1,0,0,0,0,1,0,5
704,704,704,704,1,-1,-1,1,0,1,-1,1,-1,5
705,705,705,705,-1,-1,1,1,0,1,0,-1,0,5
706,706,706,706,0,0,0,1,-1,0,0,0,0,1
707,707,707,707,0,1,0,0,1,-1,-1,0,0,8
708,708,708,708,0,-1,-1,0,0,0,0,1,1,7
709,709,709,709,0,0,0,0,0,0,1,0,-1,3
710,710,710,710,-1,-1,1,1,-1,-1,1,1,0,9
711,711,711,711,0,-1,0,1,0,0,0,0,0,5
712,712,712,712,0,-1,0,-1,1,0,0,0,1,1
713,713,713,713,-1,1,0,0,1,1,0,-1,-1,4
714,714,714,714,-1,0,1,0,1,-1,-1,1,0,2
715,715,715,715,0,-1,0,1,-1,0,1,0,0,1
716,716,716,716,0,1,1,1,-1,-1,-1,1,-1,1
717,717,717,717,0,0,0,-1,1,0,0,-1,1,1
718,718,718,718,0,0,0,1,0,0,0,0,-1,5
719,719,719,719,-1,0,-1,-1,0,1,1,1,0,9
720,720,720,720,0,0,0,0,-1,1,0,0,0,3
721,721,721,721,0,0,0,1,0,0,-1,0,0,5
722,722,722,722,0,0,-1,-1,-1,1,1,1,0,9
723,723,723,723,0,0,0,1,1,-1,-1,0,0,1
724,724,724,724,-1,0,1,-1,0,0,0,1,0,7
725,725,725,725,1,-1,0,1,0,-1,0,0,0,7
726,726,726,726,0,-1,-1,0,0,0,1,0,1,1
727,727,727,727,-1,1,0,0,0,0,0,0,0,5
728,728,728,728,0,0,0,0,0,1,-1,0,0,5
729,729,729,729,-1,-1,1,1,0,0,-1,0,1,6
730,730,730,730,1,-1,0,-1,0,-1,0,1,1,5
731,731,731,731,1,0,-1,0,1,0,-1,0,0,9
732,732,732,732,-1,-1,1,-1,-1,1,1,1,0,9
733,733,733,733,1,-1,-1,-1,1,0,1,1,-1,6
734,734,734,734,0,0,0,-1,0,0,0,0,1,1
735,735,735,735,0,0,0,0,-1,0,0,0,1,1
736,736,736,736,0,0,0,0,0,1,0,-1,0,5
737,737,737,737,0,-1,0,1,0,0,0,0,0,5
738,738,738,738,-1,0,1,0,0,0,0,0,0,7
739,739,739,739,0,0,0,1,-1,0,0,0,0,1
740,740,740,740,0,1,1,-1,0,-1,0,0,0,1
741,741,741,741,0,1,0,1,-1,-1,0,0,0,1
742,742,742,742,0,0,-1,0,0,0,0,0,1,1
743,743,743,743,1,1,-1,-1,0,-1,-1,1,1,5
744,744,744,744,-1,0,1,0,-1,0,-1,1,1,6
745,745,745,745,-1,0,0,0,1,0,0,0,0,7
746,746,746,746,-1,-1,1,1,0,-1,1,0,0,5
747,747,747,747,0,0,0,-1,-1,0,1,1,0,9
748,748,748,748,0,0,1,1,0,-1,0,0,-1,7
749,749,749,749,0,-1,0,1,0,1,0,-1,0,5
750,750,750,750,0,1,-1,0,0,1,0,0,-1,5
751,751,751,751,-1,0,0,0,1,0,1,0,-1,3
752,752,752,752,0,0,-1,1,0,-1,0,1,0,9
753,753,753,753,-1,1,1,0,1,0,-1,-1,0,4
754,754,754,754,-1,1,-1,-1,1,0,0,0,1,8
755,755,755,755,0,1,-1,-1,0,0,1,0,0,8
756,756,756,756,0,0,0,-1,1,-1,1,0,0,3
757,757,757,757,0,1,0,0,0,-1,0,1,-1,5
758,758,758,758,1,0,0,0,0,0,0,-1,0,9
759,759,759,759,0,0,0,0,0,0,0,1,-1,5
760,760,760,760,1,-1,0,-1,0,1,1,-1,0,5
761,761,761,761,0,1,-1,0,0,0,0,0,0,5
