,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,1,2,3,4,5,6,7,8,9,Ans
762,762,762,762,-1,-1,1,1,-1,-1,1,0,1,8
763,763,763,763,0,0,-1,0,0,0,1,0,0,1
764,764,764,764,1,-1,1,-1,0,-1,1,1,-1,5
765,765,765,765,-1,0,1,1,0,0,-1,-1,1,6
766,766,766,766,1,0,0,1,-1,0,-1,0,0,3
767,767,767,767,0,0,1,-1,0,0,0,1,-1,2
768,768,768,768,1,-1,-1,0,1,-1,0,1,0,9
769,769,769,769,0,0,-1,0,0,1,1,-1,0,4
770,770,770,770,0,-1,-1,-1,1,1,-1,1,1,1
771,771,771,771,-1,1,1,0,0,0,-1,0,0,4
772,772,772,772,0,0,1,0,0,-1,0,0,0,5
773,773,773,773,0,0,1,0,0,0,-1,1,-1,2
774,774,774,774,1,0,0,0,-1,0,0,0,0,9
775,775,775,775,1,-1,-1,1,0,1,-1,1,-1,5
776,776,776,776,0,-1,0,0,0,0,0,0,1,1
777,777,777,777,1,0,-1,1,-1,1,0,0,-1,7
778,778,778,778,0,-1,1,-1,1,1,0,-1,0,7
779,779,779,779,-1,0,1,-1,0,1,0,0,0,9
780,780,780,780,1,1,-1,0,0,-1,-1,0,1,5
781,781,781,781,1,-1,1,-1,0,-1,1,1,-1,5
782,782,782,782,1,0,0,0,-1,0,0,1,-1,3
783,783,783,783,0,0,-1,0,0,0,0,0,1,1
784,784,784,784,1,-1,0,0,0,-1,1,0,0,4
785,785,785,785,0,1,-1,1,-1,0,1,-1,0,1
786,786,786,786,1,1,0,0,0,-1,-1,0,0,3
787,787,787,787,0,0,1,0,-1,0,1,-1,0,2
788,788,788,788,0,-1,0,0,0,1,0,0,0,5
789,789,789,789,-1,1,0,0,0,0,0,0,0,5
790,790,790,790,1,0,0,0,0,0,0,0,-1,3
791,791,791,791,1,-1,0,-1,1,1,-1,1,-1,3
792,792,792,792,0,0,0,-1,0,0,0,0,1,1
793,793,793,793,-1,1,0,1,1,-1,-1,-1,1,3
794,794,794,794,1,0,0,-1,0,-1,1,0,0,5
795,795,795,795,1,-1,1,0,0,-1,1,-1,0,4
796,796,796,796,-1,0,0,1,-1,1,-1,1,0,3
797,797,797,797,1,1,0,-1,0,0,-1,-1,1,3
798,798,798,798,0,0,1,1,-1,0,0,0,-1,1
799,799,799,799,-1,1,0,-1,-1,0,0,1,1,7
800,800,800,800,0,1,1,-1,0,0,0,-1,0,1
801,801,801,801,-1,-1,0,1,0,1,-1,1,0,5
802,802,802,802,1,0,-1,0,0,0,-1,0,1,5
803,803,803,803,0,1,0,-1,1,0,-1,-1,1,1
804,804,804,804,0,0,0,-1,1,-1,0,0,1,1
805,805,805,805,0,0,0,0,1,0,-1,1,-1,2
806,806,806,806,1,0,-1,0,0,0,0,0,0,9
807,807,807,807,0,1,-1,0,1,1,-1,0,-1,4
808,808,808,808,0,0,1,0,-1,1,-1,0,0,9
809,809,809,809,1,0,0,1,0,0,-1,0,-1,8
810,810,810,810,1,1,-1,1,-1,-1,0,-1,1,7
811,811,811,811,0,0,-1,0,0,0,0,0,1,1
812,812,812,812,1,-1,0,0,-1,-1,1,1,0,9
813,813,813,813,0,1,-1,1,0,0,-1,1,-1,5
814,814,814,814,0,-1,-1,0,-1,1,1,1,0,9
815,815,815,815,-1,1,0,1,-1,0,1,-1,0,9
816,816,816,816,0,1,0,0,0,0,0,0,-1,5
817,817,817,817,-1,-1,0,1,0,0,0,1,0,3
818,818,818,818,0,0,0,0,0,0,0,1,-1,5
819,819,819,819,0,0,1,1,-1,0,0,0,-1,1
820,820,820,820,0,0,1,0,0,0,0,0,-1,7
821,821,821,821,0,1,-1,0,0,0,0,0,0,5
822,822,822,822,0,1,-1,1,0,0,0,-1,0,5
823,823,823,823,0,0,0,1,0,0,0,-1,0,5
824,824,824,824,0,0,0,-1,0,1,1,0,-1,5
825,825,825,825,1,1,0,-1,0,0,0,0,-1,3
826,826,826,826,-1,0,0,0,0,0,1,1,-1,5
827,827,827,827,0,0,0,1,-1,-1,1,1,-1,1
828,828,828,828,1,0,0,0,0,0,-1,0,0,9
829,829,829,829,0,0,1,0,0,0,0,-1,0,7
830,830,830,830,-1,0,-1,1,1,0,1,0,-1,6
831,831,831,831,-1,1,0,-1,-1,1,1,0,0,9
832,832,832,832,1,1,-1,-1,-1,0,0,1,0,7
833,833,833,833,0,1,0,0,0,0,0,0,-1,5
834,834,834,834,1,0,1,-1,-1,0,0,-1,1,2
835,835,835,835,1,0,0,0,0,0,0,-1,0,9
836,836,836,836,-1,-1,0,1,1,0,-1,0,1,6
837,837,837,837,1,1,-1,1,-1,-1,0,-1,1,7
838,838,838,838,-1,1,1,-1,1,1,0,-1,-1,7
839,839,839,839,-1,0,1,0,0,-1,1,0,0,5
840,840,840,840,-1,0,-1,1,0,0,1,0,0,2
841,841,841,841,0,0,0,0,1,0,-1,-1,1,1
842,842,842,842,1,1,0,0,0,-1,-1,0,0,3
843,843,843,843,0,1,-1,0,0,1,-1,1,-1,5
844,844,844,844,0,1,1,0,-1,-1,-1,1,0,1
845,845,845,845,0,0,-1,0,0,1,0,0,0,5
846,846,846,846,-1,-1,1,1,-1,0,0,0,1,6
847,847,847,847,-1,0,0,0,0,1,0,0,0,9
848,848,848,848,1,0,0,1,-1,0,0,-1,0,7
849,849,849,849,0,0,0,0,-1,0,1,0,0,3
850,850,850,850,-1,0,-1,0,0,0,0,1,1,7
851,851,851,851,0,0,0,0,1,0,-1,0,0,3
852,852,852,852,0,0,0,0,0,-1,0,1,0,5
853,853,853,853,-1,0,0,0,0,1,0,0,0,5
854,854,854,854,-1,1,-1,1,-1,1,1,-1,0,9
855,855,855,855,1,-1,-1,1,-1,0,0,0,1,7
856,856,856,856,0,1,0,0,0,0,0,-1,0,3
857,857,857,857,0,-1,1,1,0,0,0,0,-1,5
858,858,858,858,-1,1,1,0,0,-1,-1,0,1,5
859,859,859,859,0,0,0,0,-1,0,1,0,0,3
860,860,860,860,1,-1,0,0,0,1,-1,1,-1,5
861,861,861,861,1,-1,0,1,-1,1,0,0,-1,7
862,862,862,862,0,0,0,0,0,0,-1,0,1,1
863,863,863,863,0,1,0,-1,1,0,-1,-1,1,1
864,864,864,864,0,1,-1,0,0,0,0,0,0,5
865,865,865,865,1,0,0,0,1,0,-1,0,-1,8
866,866,866,866,0,-1,-1,-1,1,0,1,1,0,9
867,867,867,867,1,-1,0,0,-1,1,0,0,0,8
868,868,868,868,-1,0,1,-1,0,-1,0,1,1,7
869,869,869,869,0,0,-1,0,1,0,-1,1,0,2
870,870,870,870,1,-1,1,-1,0,0,0,1,-1,6
871,871,871,871,-1,1,0,0,0,0,0,0,0,5
872,872,872,872,0,1,1,1,-1,-1,0,-1,0,1
873,873,873,873,-1,1,0,0,0,0,1,-1,0,5
874,874,874,874,-1,0,0,0,0,0,0,1,0,5
875,875,875,875,-1,1,0,0,0,0,0,0,0,5
876,876,876,876,0,-1,0,-1,0,1,-1,1,1,3
877,877,877,877,0,0,0,1,-1,0,-1,0,1,3
878,878,878,878,-1,0,0,0,0,0,1,1,-1,5
879,879,879,879,1,-1,-1,0,0,1,0,0,0,4
880,880,880,880,0,-1,1,1,0,-1,0,0,0,7
881,881,881,881,0,-1,0,1,0,0,0,0,0,5
882,882,882,882,0,1,1,-1,1,-1,0,-1,0,1
883,883,883,883,0,-1,0,1,0,0,0,0,0,5
884,884,884,884,1,-1,1,1,0,-1,-1,-1,1,5
885,885,885,885,0,-1,0,1,0,0,0,0,0,5
886,886,886,886,0,1,0,0,-1,-1,1,0,0,4
887,887,887,887,0,-1,0,0,-1,0,1,0,1,8
888,888,888,888,1,-1,0,1,0,0,-1,-1,1,5
889,889,889,889,0,0,0,1,0,0,0,-1,0,5
890,890,890,890,-1,1,0,0,0,0,1,0,-1,5
891,891,891,891,1,0,-1,-1,1,1,1,-1,-1,2
892,892,892,892,0,-1,1,-1,1,1,0,-1,0,9
893,893,893,893,-1,0,1,0,1,-1,0,1,-1,2
894,894,894,894,-1,1,0,-1,0,0,1,-1,1,3
895,895,895,895,1,0,1,-1,0,-1,-1,0,1,2
896,896,896,896,0,1,0,0,-1,1,0,0,-1,1
897,897,897,897,-1,1,-1,1,1,0,1,-1,-1,6
898,898,898,898,-1,0,0,-1,1,0,0,1,0,2
899,899,899,899,-1,-1,0,1,-1,0,1,0,1,8
900,900,900,900,0,0,0,-1,0,-1,1,1,0,9
901,901,901,901,1,0,-1,-1,0,-1,1,0,1,8
902,902,902,902,0,0,0,-1,1,0,0,0,0,3
903,903,903,903,0,0,0,0,-1,0,0,0,1,1
904,904,904,904,0,0,1,-1,1,-1,-1,1,0,2
905,905,905,905,1,0,0,-1,0,0,0,0,0,9
906,906,906,906,-1,0,-1,1,0,1,0,1,-1,5
907,907,907,907,-1,-1,0,1,0,0,1,0,0,3
908,908,908,908,0,1,1,-1,0,0,-1,0,0,1
909,909,909,909,0,1,0,1,0,0,-1,-1,0,9
910,910,910,910,0,0,-1,0,0,0,0,1,0,5
911,911,911,911,0,0,-1,-1,1,1,-1,1,0,2
912,912,912,912,0,-1,0,1,1,0,0,-1,0,6
913,913,913,913,-1,0,0,0,0,0,1,0,0,3
914,914,914,914,0,0,-1,0,0,0,1,0,0,1
915,915,915,915,0,0,0,0,-1,0,1,1,-1,1
916,916,916,916,0,-1,1,0,0,0,0,0,0,7
917,917,917,917,0,-1,-1,-1,1,1,0,1,0,1
918,918,918,918,1,0,0,0,0,0,0,0,-1,3
919,919,919,919,0,0,0,0,0,-1,0,0,1,1
920,920,920,920,1,0,0,0,0,0,-1,0,0,9
921,921,921,921,-1,0,1,-1,1,1,0,0,-1,7
922,922,922,922,0,0,0,0,1,0,-1,0,0,1
923,923,923,923,1,0,-1,1,0,0,0,0,-1,7
924,924,924,924,1,0,0,-1,0,0,0,0,0,9
925,925,925,925,-1,0,0,1,0,0,1,-1,0,5
926,926,926,926,0,0,0,0,0,-1,0,1,0,5
927,927,927,927,-1,-1,0,1,1,-1,0,1,0,3
928,928,928,928,1,0,0,-1,1,1,-1,0,-1,8
929,929,929,929,0,-1,1,-1,0,0,0,0,1,6
930,930,930,930,0,-1,0,0,0,0,1,-1,1,5
931,931,931,931,1,0,0,-1,1,0,0,-1,0,9
932,932,932,932,0,0,1,-1,0,0,-1,1,0,1
933,933,933,933,1,0,1,-1,0,0,1,-1,-1,2
934,934,934,934,-1,0,0,0,1,0,1,0,-1,3
935,935,935,935,0,1,-1,0,0,0,0,0,0,5
936,936,936,936,-1,1,-1,1,1,-1,-1,0,1,8
937,937,937,937,1,-1,-1,-1,0,0,0,1,1,7
938,938,938,938,0,0,0,0,-1,0,1,1,-1,1
939,939,939,939,1,1,0,-1,0,0,-1,0,0,3
940,940,940,940,0,0,0,-1,0,1,1,-1,0,3
941,941,941,941,0,0,0,-1,0,0,0,1,0,5
942,942,942,942,0,0,-1,0,1,0,0,1,-1,2
943,943,943,943,0,0,0,1,0,0,0,0,-1,5
944,944,944,944,0,1,0,0,0,-1,0,0,0,5
945,945,945,945,0,0,1,-1,0,0,0,0,0,7
946,946,946,946,0,0,0,0,-1,0,1,0,0,3
947,947,947,947,0,0,0,0,0,1,0,0,-1,5
948,948,948,948,0,0,0,1,-1,0,0,1,-1,1
949,949,949,949,0,-1,-1,1,0,0,1,0,0,1
950,950,950,950,0,1,0,-1,0,-1,0,0,1,5
951,951,951,951,-1,0,-1,0,0,0,0,1,1,7
952,952,952,952,-1,0,0,0,0,1,0,0,0,5
953,953,953,953,1,1,0,-1,1,-1,-1,0,0,8
954,954,954,954,0,1,-1,0,0,0,-1,0,1,5
955,955,955,955,1,-1,0,1,0,0,0,-1,0,7
956,956,956,956,0,0,0,-1,0,1,0,-1,1,3
957,957,957,957,-1,0,0,0,0,0,1,0,0,3
958,958,958,958,0,-1,0,1,-1,1,0,0,0,8
959,959,959,959,0,0,-1,0,0,0,1,0,0,1
960,960,960,960,-1,-1,0,0,0,1,0,1,0,3
961,961,961,961,-1,1,-1,0,0,-1,1,1,0,5
962,962,962,962,0,-1,-1,1,-1,0,0,1,1,7
963,963,963,963,0,0,-1,0,0,0,1,0,0,1
964,964,964,964,0,-1,0,0,0,0,0,0,1,1
965,965,965,965,-1,0,1,1,0,0,0,-1,0,5
966,966,966,966,-1,1,0,0,-1,1,-1,0,1,3
967,967,967,967,0,0,1,0,0,0,0,0,-1,7
968,968,968,968,0,0,0,0,1,-1,0,0,0,1
969,969,969,969,1,0,1,-1,0,-1,1,0,-1,2
970,970,970,970,0,0,-1,1,0,0,0,0,0,5
971,971,971,971,0,-1,1,0,-1,-1,1,1,0,9
972,972,972,972,0,1,0,-1,0,0,0,0,0,5
973,973,973,973,0,1,0,0,0,0,-1,-1,1,3
974,974,974,974,0,1,0,0,0,-1,0,1,-1,5
975,975,975,975,0,0,0,0,0,0,-1,1,0,5
976,976,976,976,0,0,0,0,1,0,-1,0,0,1
977,977,977,977,-1,1,1,0,0,-1,1,-1,0,5
978,978,978,978,1,-1,1,1,0,-1,-1,1,-1,5
979,979,979,979,0,-1,0,1,0,0,0,0,0,5
980,980,980,980,0,0,0,0,1,0,0,-1,0,1
981,981,981,981,1,-1,-1,-1,0,1,0,1,0,9
982,982,982,982,0,0,1,0,0,-1,1,-1,0,5
983,983,983,983,-1,0,1,0,0,-1,1,1,-1,5
984,984,984,984,1,1,0,1,-1,0,0,-1,-1,3
985,985,985,985,-1,0,1,0,1,-1,-1,0,1,4
986,986,986,986,0,1,-1,0,1,0,-1,-1,1,1
987,987,987,987,-1,-1,0,1,-1,0,1,1,0,9
988,988,988,988,1,-1,0,0,1,1,-1,0,-1,4
989,989,989,989,1,-1,0,0,1,-1,-1,1,0,9
990,990,990,990,0,0,0,1,0,-1,1,0,-1,1
991,991,991,991,0,0,0,0,-1,1,0,0,0,3
992,992,992,992,-1,0,-1,1,0,1,1,0,-1,5
993,993,993,993,0,1,0,0,0,0,0,0,-1,5
994,994,994,994,0,1,-1,-1,0,1,-1,0,1,1
995,995,995,995,0,0,0,0,-1,0,1,0,0,3
996,996,996,996,0,0,-1,0,0,0,1,0,0,1
997,997,997,997,0,0,1,0,0,0,-1,0,0,1
998,998,998,998,0,0,0,0,-1,0,1,1,-1,1
999,999,999,999,-1,0,1,-1,1,0,0,1,-1,7
1000,1000,1000,1000,0,1,0,0,-1,0,1,-1,0,1
1001,1001,1001,1001,0,0,0,0,-1,0,1,0,0,3
1002,1002,1002,1002,0,-1,-1,0,1,0,1,1,-1,6
1003,1003,1003,1003,-1,0,1,0,1,0,-1,1,-1,2
1004,1004,1004,1004,0,1,0,1,-1,-1,1,0,-1,1
1005,1005,1005,1005,0,0,0,0,1,-1,0,0,0,1
1006,1006,1006,1006,0,-1,1,0,-1,1,-1,1,0,9
1007,1007,1007,1007,-1,0,1,0,0,0,1,-1,0,5
1008,1008,1008,1008,0,-1,1,0,-1,0,1,0,0,8
1009,1009,1009,1009,1,1,-1,0,-1,0,0,0,0,7
1010,1010,1010,1010,1,-1,1,-1,0,-1,-1,1,1,5
1011,1011,1011,1011,1,-1,0,0,-1,1,-1,1,0,3
1012,1012,1012,1012,1,0,-1,0,0,0,0,-1,1,5
1013,1013,1013,1013,1,0,0,-1,0,1,-1,0,0,3
1014,1014,1014,1014,-1,0,1,0,0,0,0,0,0,7
1015,1015,1015,1015,1,0,0,-1,0,0,0,0,0,9
1016,1016,1016,1016,0,0,0,-1,0,0,0,1,0,5
1017,1017,1017,1017,-1,0,0,0,-1,1,0,0,1,3
1018,1018,1018,1018,-1,0,1,0,0,0,-1,0,1,6
1019,1019,1019,1019,0,0,0,0,0,0,1,0,-1,3
1020,1020,1020,1020,0,1,-1,0,-1,1,0,1,-1,7
1021,1021,1021,1021,0,-1,0,0,1,0,0,0,0,7
1022,1022,1022,1022,1,0,-1,-1,-1,1,0,0,1,7
1023,1023,1023,1023,1,0,0,0,0,0,0,0,-1,3
1024,1024,1024,1024,0,0,0,1,0,1,-1,0,-1,5
1025,1025,1025,1025,1,-1,1,-1,0,-1,1,1,-1,5
1026,1026,1026,1026,0,-1,0,0,1,0,0,0,0,9
1027,1027,1027,1027,1,1,0,0,-1,0,0,-1,0,3
1028,1028,1028,1028,0,1,0,0,0,0,0,-1,0,1
1029,1029,1029,1029,0,0,0,1,0,0,0,0,-1,5
1030,1030,1030,1030,0,0,-1,0,0,0,1,0,0,1
1031,1031,1031,1031,1,-1,0,1,0,0,0,0,-1,7
1032,1032,1032,1032,0,0,-1,0,0,0,0,0,1,1
1033,1033,1033,1033,0,1,0,-1,0,0,-1,1,0,5
1034,1034,1034,1034,0,0,0,0,0,0,-1,1,0,5
1035,1035,1035,1035,0,-1,1,1,0,0,-1,0,0,6
1036,1036,1036,1036,0,-1,0,0,1,0,0,1,-1,4
1037,1037,1037,1037,0,1,0,0,1,0,0,-1,-1,7
1038,1038,1038,1038,0,1,0,-1,0,0,0,0,0,5
1039,1039,1039,1039,0,0,0,0,1,0,0,0,-1,3
1040,1040,1040,1040,0,0,0,0,0,0,-1,0,1,1
1041,1041,1041,1041,0,0,0,0,1,0,0,-1,0,1
1042,1042,1042,1042,0,-1,-1,0,0,1,0,0,1,1
1043,1043,1043,1043,1,0,0,0,0,0,0,-1,0,3
1044,1044,1044,1044,0,0,1,-1,0,0,0,0,0,7
1045,1045,1045,1045,-1,0,1,0,0,0,1,-1,0,5
1046,1046,1046,1046,-1,1,0,0,0,0,1,-1,0,5
1047,1047,1047,1047,0,0,0,-1,1,1,-1,0,0,1
1048,1048,1048,1048,1,0,0,-1,0,-1,1,1,-1,5
1049,1049,1049,1049,1,0,1,0,-1,-1,0,0,0,2
1050,1050,1050,1050,1,0,-1,0,-1,0,0,0,1,7
1051,1051,1051,1051,1,0,0,0,0,0,0,0,-1,3
1052,1052,1052,1052,0,0,0,0,0,1,0,0,-1,5
1053,1053,1053,1053,1,-1,0,0,0,0,1,0,-1,4
1054,1054,1054,1054,0,1,0,0,0,-1,0,0,0,5
1055,1055,1055,1055,0,0,-1,1,0,1,1,-1,-1,5
1056,1056,1056,1056,1,0,0,0,0,0,0,-1,0,9
1057,1057,1057,1057,1,0,0,1,0,0,-1,0,-1,8
1058,1058,1058,1058,1,-1,-1,0,-1,1,1,0,0,4
1059,1059,1059,1059,0,1,-1,-1,1,1,-1,-1,1,1
1060,1060,1060,1060,0,0,-1,1,-1,0,0,0,1,7
1061,1061,1061,1061,-1,0,0,0,0,0,0,0,1,3
1062,1062,1062,1062,0,-1,0,0,0,0,1,0,0,3
1063,1063,1063,1063,0,0,0,0,0,-1,0,0,1,1
1064,1064,1064,1064,1,0,0,-1,1,0,1,-1,-1,3
1065,1065,1065,1065,1,-1,0,0,0,0,1,-1,0,4
1066,1066,1066,1066,0,0,0,0,0,-1,1,0,0,3
1067,1067,1067,1067,1,0,0,0,0,0,0,-1,0,9
1068,1068,1068,1068,0,-1,0,0,0,-1,1,0,1,8
1069,1069,1069,1069,1,-1,1,-1,0,0,0,0,0,5
1070,1070,1070,1070,-1,0,1,1,0,-1,0,0,0,7
1071,1071,1071,1071,0,0,-1,-1,0,0,0,1,1,7
1072,1072,1072,1072,1,0,0,1,-1,0,-1,-1,1,3
1073,1073,1073,1073,1,1,-1,0,-1,-1,1,0,0,4
1074,1074,1074,1074,1,-1,-1,1,0,0,0,0,0,7
1075,1075,1075,1075,0,0,0,0,1,1,-1,0,-1,4
1076,1076,1076,1076,0,0,0,0,0,0,-1,1,0,2
1077,1077,1077,1077,0,1,0,1,0,0,-1,0,-1,8
1078,1078,1078,1078,-1,0,0,1,0,0,0,1,-1,5
1079,1079,1079,1079,0,0,-1,1,0,-1,0,0,1,7
1080,1080,1080,1080,1,-1,0,1,0,0,0,0,-1,7
1081,1081,1081,1081,1,-1,0,0,-1,0,-1,1,1,3
1082,1082,1082,1082,0,-1,-1,1,0,0,1,0,0,1
1083,1083,1083,1083,-1,0,1,1,-1,1,0,-1,0,9
1084,1084,1084,1084,-1,1,1,0,-1,1,0,-1,0,9
1085,1085,1085,1085,0,0,-1,0,0,0,1,0,0,1
1086,1086,1086,1086,1,1,-1,0,0,0,-1,-1,1,5
1087,1087,1087,1087,0,0,0,-1,1,0,1,0,-1,3
1088,1088,1088,1088,1,-1,0,-1,1,1,1,-1,-1,3
1089,1089,1089,1089,-1,0,0,0,0,0,0,0,1,7
1090,1090,1090,1090,0,0,-1,0,0,1,0,0,0,5
1091,1091,1091,1091,0,-1,0,0,0,-1,1,0,1,8
1092,1092,1092,1092,1,0,-1,0,1,0,-1,0,0,9
1093,1093,1093,1093,0,0,0,1,0,0,-1,0,0,5
1094,1094,1094,1094,0,0,1,-1,0,0,0,0,0,7
1095,1095,1095,1095,-1,0,-1,0,0,1,-1,1,1,2
1096,1096,1096,1096,-1,1,0,-1,1,0,1,0,-1,8
1097,1097,1097,1097,0,-1,0,0,1,0,1,0,-1,3
1098,1098,1098,1098,-1,0,1,0,0,1,-1,1,-1,4
1099,1099,1099,1099,-1,0,1,-1,0,1,0,0,0,9
1100,1100,1100,1100,0,1,0,0,0,0,0,0,-1,5
1101,1101,1101,1101,-1,0,1,0,-1,-1,1,0,1,8
1102,1102,1102,1102,-1,0,0,-1,1,0,1,0,0,3
1103,1103,1103,1103,1,0,1,0,0,-1,-1,-1,1,5
1104,1104,1104,1104,-1,-1,0,1,-1,1,0,1,0,9
1105,1105,1105,1105,0,0,1,0,0,0,0,-1,0,7
1106,1106,1106,1106,0,0,-1,0,-1,1,1,0,0,1
1107,1107,1107,1107,0,-1,-1,-1,1,1,0,0,1,1
1108,1108,1108,1108,0,-1,-1,0,1,0,0,0,1,1
1109,1109,1109,1109,0,0,1,0,0,0,0,0,-1,7
1110,1110,1110,1110,0,0,0,0,1,0,0,-1,0,1
1111,1111,1111,1111,1,0,-1,1,0,0,0,0,-1,7
1112,1112,1112,1112,0,-1,0,0,-1,1,0,0,1,3
1113,1113,1113,1113,0,-1,0,0,1,0,-1,1,0,9
1114,1114,1114,1114,1,-1,1,0,0,0,1,-1,-1,5
1115,1115,1115,1115,-1,0,0,0,1,1,-1,-1,1,4
1116,1116,1116,1116,0,0,0,0,1,0,0,-1,0,1
1117,1117,1117,1117,-1,-1,1,1,0,0,-1,1,0,6
1118,1118,1118,1118,1,1,0,0,0,-1,-1,1,-1,3
1119,1119,1119,1119,0,0,-1,1,-1,-1,0,1,1,7
1120,1120,1120,1120,-1,0,0,1,-1,0,0,0,1,7
1121,1121,1121,1121,0,0,-1,0,-1,0,1,0,1,8
1122,1122,1122,1122,0,0,1,-1,-1,0,0,0,1,6
1123,1123,1123,1123,0,0,1,0,0,-1,0,0,0,7
1124,1124,1124,1124,1,0,1,-1,1,-1,-1,0,0,2
1125,1125,1125,1125,0,0,-1,0,-1,1,0,0,1,7
